gPlusUserId,currentPlace
100002460517064340398,Sunnyvale
100003840837471130074,Sunnyvale
100006029944244477735,Campbell
100006742151940031092,Palo Alto
100008858224190919909,Palo Alto
100011536689227259888,San Jose
100023366950410484090,San Jose
100025655415646683792,Mountain View
100031632275618346369,Santa Clara
100038801356570551641,Sunnyvale
100039713894403535523,San Jose
100071656171098961099,San Jose
100072405688463733878,San Jose
100074979641998379209,San Jose
100075904607680107656,Mountain View
100092973924299003677,Santa Clara
100110208515823332531,California
100115067108459141617,San Jose
100124946836989348289,Sunnyvale
100126762950886356143,Sunnyvale
100132303607731236513,San Jose
100133793475601121414,Cupertino
100143217078205952565,Los Gatos
100149664588967478805,San Jose
100158475664380313769,Cupertino
100165785138393413483,San Jose
100167615322834761752,Palo Alto
100171211835522367103,Gilroy
100177386695296816639,San Jose
100190519854750487303,San Jose
100197508356886326704,Santa Clara
100214762861038716832,San Jose
100215158885259107805,Palo Alto
100233014292173864533,Mountain View
100251179426558084985,Sunnyvale
100253010220218255500,San Jose
100256150957149096364,Sunnyvale
100262640146945954762,San Jose
100264743095233022379,Mountain View
100269481391810649903,San Jose
100275503224953366263,Sunnyvale
100276270139702846152,Gilroy
100291891672286083530,Sunnyvale
100296505327492549040,San Jose
100296846020450571130,San Jose
100298086018454879725,Milpitas
100309291123058868613,San Jose
100314480566312367138,San Jose
100321501961138199853,San Jose
100338061906674581583,Sunnyvale
100342053567370325858,Mountain View
100360546518857835207,Sunnyvale
100364774576371991691,Mountain View
100365059611069751693,San Jose
100373084471642781968,San Jose
100375485455721630300,San Jose
100382975785238349161,San Jose
100422138690900688683,San Jose
100433426906137374014,San Jose
100438216083628066239,Santa Clara
100439596227271073079,Mountain View
100443911806118334980,San Jose
100451483231121698580,Campbell
100459615849581001992,Santa Clara
100460423027501413234,Palo Alto
100460763424732665678,San Jose
100468471941650253462,Saratoga
100481154428131733498,San Jose
100492568589262300758,San Jose
100499252903170472938,San Jose
100512490012949755266,Saratoga
100525684445234857383,San Jose
100527225188442237326,San Jose
100531304702028472124,San Jose
100541050259318359702,San Jose
100544107049960609671,Mountain View
100555162448603417026,San Jose
100556109458489793604,Mountain View
100562194410547667298,Sunnyvale
100563310144689081954,San Jose
100565761572810776859,Mountain View
100574757824961929377,San Jose
100576465354628857568,San Jose
100576930831947255705,Santa Clara
100579369002544510261,San Jose
100613968095050557718,Palo Alto
100617791877490362344,Sunnyvale
100622204130464429420,Santa Clara
100622219445576024688,Palo Alto
100629894577962791809,Campbell
100638505113491107981,San Jose
100641666612325684197,San Jose
100642430994138591558,San Jose
100646294119400809772,Campbell
100654007362564253163,Santa Clara
100660886041638946246,San Jose
100669826643515036642,San Jose
100683030190943371917,San Jose
100686869166134464604,Campbell
100690882539698151181,San Jose
100699042304761823012,Santa Clara
100717246976838782024,Sunnyvale
100719110432513315785,Mountain View
100721815547041830268,San Jose
100742269042336874742,San Jose
100746743131720523252,Mountain View
100748389800612779857,Campbell
100755968308575364402,Mountain View
100763374235741941608,Palo Alto
100763410003608743472,San Jose
100766231441394096930,San Jose
100766808532785358158,Santa Clara
100782171192921782842,Mountain View
100792441386120625837,San Jose
100795653580605341905,Palo Alto
100796659305737372739,Palo Alto
100801499324699966020,Palo Alto
100814470728011512096,San Jose
100815717686660266308,San Jose
100817766199767691735,Sunnyvale
100832763928941650470,Palo Alto
100843174514302481705,San Jose
100845500681414841470,San Jose
100846721213714155501,Santa Clara
100891058056512612595,San Jose
100892980623524891334,Sunnyvale
100904827127586172068,San Jose
100905761674513905557,Mountain View
100906008278456962370,Cupertino
100912212839252823085,Santa Clara
100913499463646702778,San Jose
100920393637952449481,San Jose
100929543184324446980,San Jose
100931628916218898240,Santa Clara
100935525583217640526,Palo Alto
100935669209635784328,Cupertino
100941020755271758197,San Jose
100942946732546040885,Santa Clara
100952441119091106180,Mountain View
100961296163580375722,Santa Clara
100969359097910837817,San Jose
100979963411553145507,Santa Clara
100981388284358828816,Mountain View
100992263592576743899,San Jose
100996042448540609823,Sunnyvale
101004758796102367719,San Jose
101009437269154816975,Palo Alto
101018161532789979317,Santa Clara
101025731921407612942,Mountain View
101030115344761746161,San Jose
101030643704612054804,Mountain View
101032613017865088539,San Jose
101037351754015136788,San Jose
101043866026956183530,San Jose
101059587645347048555,Santa Clara
