typeId,categories_lists
0,"['High School', 'Private School', 'Catholic School', 'Middle School', 'Preparatory School']"
1,"['Park', 'Nature Preserve', 'Tennis Court', 'Golf Club', 'Playground', 'Natural Feature', 'Amusement Park', 'Sports Complex', 'Recreation Center', 'Ranch', 'Public Swimming Pool', 'Public Golf Course', 'Picnic Ground', 'Non-Profit Organization', 'Off Roading Area', 'Banquet Hall', 'Museum', 'Local Government Office', 'Community Center', 'City Government Office', 'Charity', 'Campground', 'Bird Watching Area', 'Zoo']"
2,"['Sandwich Shop', 'Fast Food Restaurant', 'American Restaurant', 'Bakery', 'Breakfast Restaurant', 'Caterer', 'Middle Eastern Restaurant', 'Salad Shop', 'Store', 'Asian Restaurant', 'Bagel Shop', 'Barbecue Restaurant', 'Catering', 'French Restaurant', 'Hot Dog Stand', 'Vietnamese Restaurant']"
3,"['Department Store', 'Supermarket', 'Photo Lab', 'Warehouse']"
4,"['Asian Restaurant', 'Chinese Restaurant', 'Fast Food Restaurant', 'Restaurant', 'Seafood Restaurant', 'Taiwanese Restaurant', 'Vegetarian Restaurant', 'Buffet Restaurant', 'Asian Fusion Restaurant', 'Mongolian Barbecue Restaurant', 'Middle Eastern Restaurant', 'Afghani Restaurant', 'Family Restaurant', 'Takeout Restaurant', 'Thai Restaurant', 'Vegan Restaurant', 'Dim Sum Restaurant', 'Sushi Restaurant', 'Korean Restaurant', 'Polynesian Restaurant', 'Japanese Steakhouse', 'Cafe', 'Barbecue Restaurant', 'Bar', 'Banquet Hall', 'Vietnamese Restaurant']"
5,"['Hair Salon', 'Beauty Salon', 'Barber Shop', 'Beauty School', 'Body Piercing Shop', 'Ear Piercing Service', 'Facial Spa', 'Hair Removal Service', 'Make-up Artist', 'Massage Therapist', 'Skin Care Clinic', 'Tanning Salon', 'Waxing Hair Removal Service']"
6,"['Computer Repair Service', 'Cell Phone Store', 'Computer Store', 'Computer Support and Services', 'Data Recovery Service', 'Used Computer Store', 'Electronics Repair Shop', 'Computer Software Store', 'Computer Training School', 'Internet Service Provider', 'Repairs', 'Website Designer']"
7,"['American Restaurant', 'Fast Food Restaurant', 'Hamburger Restaurant', 'Cheesesteak Restaurant', 'Bar', 'Bar & Grill', 'Barbecue Restaurant', 'Dessert Shop', 'Diner', 'European Restaurant', 'Grill Store', 'Restaurant or Cafe']"
8,"['Latin American Restaurant', 'Mexican Restaurant', 'Restaurant', 'Bar', 'Chicken Restaurant', 'Seafood Restaurant', 'Takeout Restaurant', 'Bar & Grill', 'South American Restaurant', 'Cafe', 'Grill Store', 'American Restaurant', 'Lounge', 'Spanish Restaurant', 'Pan-Latin Restaurant', 'Cuban Restaurant', 'Argentinian Restaurant', 'Caribbean Restaurant', 'Burrito Restaurant', 'Breakfast Restaurant', 'Brazilian Restaurant', 'Banquet Hall', 'Bakery', 'Tamale Shop']"
9,"['Restaurant', 'Cafe', 'Mexican Restaurant', 'Fast Food Restaurant', 'Coffee Shop', 'Latin American Restaurant', 'Bar', 'Chinese Restaurant', 'Bakery', 'Barbecue Restaurant', 'Seafood Restaurant', 'Middle Eastern Restaurant', 'Sandwich Shop', 'Sushi Restaurant', 'Deli', 'Pizza Restaurant', 'Hamburger Restaurant', 'Asian Restaurant', 'Wine Bar', 'Caterer', 'Breakfast Restaurant', 'Fine Dining Restaurant', 'French Restaurant', 'Thai Restaurant', 'Banquet Hall', 'Italian Restaurant', 'Lounge', 'Live Music Venue', 'Tea House', 'Takeout Restaurant', 'Pub', 'Organic Restaurant', 'Steak House', 'Soup Restaurant', 'Salad Shop', 'Noodle Shop', 'Mediterranean Restaurant', 'African Restaurant', 'Bar & Grill', 'East African Restaurant', 'European Restaurant', 'Fondue Restaurant', 'Buffet Restaurant', 'Central American Restaurant', 'Pool Hall', 'Professional Services', 'Catering', 'Caribbean Restaurant', 'Californian Restaurant', 'Brunch Restaurant', 'Chicken Restaurant', 'British Restaurant', 'Southeast Asian Restaurant', 'Southwestern Restaurant (US)', 'Brazilian Restaurant', 'Bowling Alley', 'Bistro', 'Austrian Restaurant', 'Party Planner', 'North African Restaurant', 'Family Restaurant', 'Clothing Store', 'German Restaurant', 'Greek Restaurant', 'Grill Store', 'Event Venue', 'Hotel', 'Indian Restaurant', 'Irish Pub', 'Event Planner', 'Japanese Restaurant', 'Juice Shop', 'Karaoke Bar', 'Ethiopian Restaurant', 'Dessert Shop', 'Delivery Restaurant', 'Cocktail Bar', 'Frozen Yogurt Shop']"
10,"['Asian Restaurant', 'Japanese Restaurant', 'Sushi Restaurant', 'Restaurant', 'Ramen Restaurant', 'Noodle Shop', 'Korean Restaurant', 'Fast Food Restaurant', 'Bar & Grill', 'Latin American Restaurant', 'Cocktail Bar', 'Catering', 'Buffet Restaurant', 'Steak House', 'Sukiyaki and Shabu Shabu...', 'Barbecue Restaurant', 'Takeout Restaurant']"
11,"['ATM Location', 'Service Station', 'Gas Station', 'Car Wash', 'Convenience Store']"
